region,fips
Northeast,44007
Northeast,44009
Northeast,50001
Northeast,50003
Northeast,50005
Northeast,50007
Northeast,50009
Northeast,50011
Northeast,50013
Northeast,50015
Northeast,50017
Northeast,50019
Northeast,50021
Northeast,50023
Northeast,50025
Northeast,50027
Northeast Total,
Pacific West,6001
Pacific West,6003
Pacific West,6005
Pacific West,6007
Pacific West,6009
Pacific West,6011
Pacific West,6013
Pacific West,6015
Pacific West,6017
Pacific West,6019
Pacific West,6021
Pacific West,6023
Pacific West,6025
Pacific West,6027
Pacific West,6029
Pacific West,6031
Pacific West,6033
Pacific West,6035
Pacific West,6037
Pacific West,6039
Pacific West,6041
Pacific West,6043
Pacific West,6045
Pacific West,6047
Pacific West,6049
Pacific West,6051
Pacific West,6053
Pacific West,6055
Pacific West,6057
Pacific West,6059
Pacific West,6061
Pacific West,6063
Pacific West,6065
Pacific West,6067
Pacific West,6069
Pacific West,6071
Pacific West,6073
Pacific West,6075
Pacific West,6077
Pacific West,6079
Pacific West,6081
Pacific West,6083
Pacific West,6085
Pacific West,6087
Pacific West,6089
Pacific West,6091
Pacific West,6093
Pacific West,6095
Pacific West,6097
Pacific West,6099
Pacific West,6101
Pacific West,6103
Pacific West,6105
Pacific West,6107
Pacific West,6109
Pacific West,6111
Pacific West,6113
Pacific West,6115
Pacific West,41001
Pacific West,41003
Pacific West,41005
Pacific West,41007
Pacific West,41009
Pacific West,41011
Pacific West,41013
Pacific West,41015
Pacific West,41017
Pacific West,41019
Pacific West,41021
Pacific West,41023
Pacific West,41025
Pacific West,41027
Pacific West,41029
Pacific West,41031
Pacific West,41033
Pacific West,41035
Pacific West,41037
Pacific West,41039
Pacific West,41041
Pacific West,41043
Pacific West,41045
Pacific West,41047
Pacific West,41049
Pacific West,41051
Pacific West,41053
Pacific West,41055
Pacific West,41057
Pacific West,41059
Pacific West,41061
Pacific West,41063
Pacific West,41065
Pacific West,41067
Pacific West,41069
Pacific West,41071
Pacific West,53001
Pacific West,53003
Pacific West,53005
Pacific West,53007
Pacific West,53009
Pacific West,53011
Pacific West,53013
Pacific West,53015
Pacific West,53017
Pacific West,53019
Pacific West,53021
Pacific West,53023
Pacific West,53025
Pacific West,53027
Pacific West,53029
Pacific West,53031
Pacific West,53033
Pacific West,53035
Pacific West,53037
Pacific West,53039
Pacific West,53041
Pacific West,53043
Pacific West,53045
Pacific West,53047
Pacific West,53049
Pacific West,53051
Pacific West,53053
Pacific West,53055
Pacific West,53057
Pacific West,53059
Pacific West,53061
Pacific West,53063
Pacific West,53065
Pacific West,53067
Pacific West,53069
Pacific West,53071
Pacific West,53073
Pacific West,53075
Pacific West,53077
Pacific West Total,
Southeast,1001
Southeast,1003
Southeast,1005
Southeast,1007
Southeast,1009
Southeast,1011
Southeast,1013
Southeast,1015
Southeast,1017
Southeast,1019
Southeast,1021
Southeast,1023
Southeast,1025
Southeast,1027
Southeast,1029
Southeast,1031
Southeast,1033
Southeast,1035
Southeast,1037
Southeast,1039
Southeast,1041
Southeast,1043
Southeast,1045
Southeast,1047
Southeast,1049
Southeast,1051
Southeast,1053
Southeast,1055
Southeast,1057
Southeast,1059
Southeast,1061
Southeast,1063
Southeast,1065
Southeast,1067
Southeast,1069
Southeast,1071
Southeast,1073
Southeast,1075
Southeast,1077
Southeast,1079
Southeast,1081
Southeast,1083
Southeast,1085
Southeast,1087
Southeast,1089
Southeast,1091
Southeast,1093
Southeast,1095
Southeast,1097
Southeast,1099
Southeast,1101
Southeast,1103
Southeast,1105
Southeast,1107
Southeast,1109
Southeast,1111
Southeast,1113
Southeast,1115
Southeast,1117
Southeast,1119
Southeast,1121
Southeast,1123
Southeast,1125
Southeast,1127
Southeast,1129
Southeast,1131
Southeast,1133
Southeast,5001
Southeast,5003
Southeast,5005
Southeast,5007
Southeast,5009
Southeast,5011
Southeast,5013
Southeast,5015
Southeast,5017
Southeast,5019
Southeast,5021
Southeast,5023
Southeast,5025
Southeast,5027
Southeast,5029
Southeast,5031
Southeast,5033
Southeast,5035
Southeast,5037
Southeast,5039
Southeast,5041
Southeast,5043
Southeast,5045
Southeast,5047
Southeast,5049
Southeast,5051
Southeast,5053
Southeast,5055
Southeast,5057
Southeast,5059
Southeast,5061
Southeast,5063
Southeast,5065
Southeast,5067
Southeast,5069
Southeast,5071
Southeast,5073
Southeast,5075
Southeast,5077
Southeast,5079
Southeast,5081
Southeast,5083
Southeast,5085
Southeast,5087
Southeast,5089
Southeast,5091
Southeast,5093
Southeast,5095
Southeast,5097
Southeast,5099
Southeast,5101
Southeast,5103
Southeast,5105
Southeast,5107
Southeast,5109
Southeast,5111
Southeast,5113
Southeast,5115
Southeast,5117
Southeast,5119
Southeast,5121
Southeast,5123
Southeast,5125
Southeast,5127
Southeast,5129
Southeast,5131
Southeast,5133
Southeast,5135
Southeast,5137
Southeast,5139
Southeast,5141
Southeast,5143
Southeast,5145
Southeast,5147
Southeast,5149
Southeast,12001
Southeast,12003
Southeast,12005
Southeast,12007
Southeast,12009
Southeast,12011
Southeast,12013
Southeast,12015
Southeast,12017
Southeast,12019
Southeast,12021
Southeast,12023
Southeast,12027
Southeast,12029
Southeast,12031
Southeast,12033
Southeast,12035
Southeast,12037
Southeast,12039
Southeast,12041
Southeast,12043
Southeast,12045
Southeast,12047
Southeast,12049
Southeast,12051
Southeast,12053
Southeast,12055
Southeast,12057
Southeast,12059
Southeast,12061
Southeast,12063
Southeast,12065
Southeast,12067
Southeast,12069
Southeast,12071
Southeast,12073
Southeast,12075
Southeast,12077
Southeast,12079
Southeast,12081
Southeast,12083
Southeast,12085
Southeast,12086
Southeast,12087
Southeast,12089
Southeast,12091
Southeast,12093
Southeast,12095
Southeast,12097
Southeast,12099
Southeast,12101
Southeast,12103
Southeast,12105
Southeast,12107
Southeast,12109
Southeast,12111
Southeast,12113
Southeast,12115
Southeast,12117
Southeast,12119
Southeast,12121
Southeast,12123
Southeast,12125
Southeast,12127
Southeast,12129
Southeast,12131
Southeast,12133
Southeast,13001
Southeast,13003
Southeast,13005
Southeast,13007
Southeast,13009
Southeast,13011
Southeast,13013
Southeast,13015
Southeast,13017
Southeast,13019
Southeast,13021
Southeast,13023
Southeast,13025
Southeast,13027
Southeast,13029
Southeast,13031
Southeast,13033
Southeast,13035
Southeast,13037
Southeast,13039
Southeast,13043
Southeast,13045
Southeast,13047
Southeast,13049
Southeast,13051
Southeast,13053
Southeast,13055
Southeast,13057
Southeast,13059
Southeast,13061
Southeast,13063
Southeast,13065
Southeast,13067
Southeast,13069
Southeast,13071
Southeast,13073
Southeast,13075
Southeast,13077
Southeast,13079
Southeast,13081
Southeast,13083
Southeast,13085
Southeast,13087
Southeast,13089
Southeast,13091
Southeast,13093
Southeast,13095
Southeast,13097
Southeast,13099
Southeast,13101
Southeast,13103
Southeast,13105
Southeast,13107
Southeast,13109
Southeast,13111
Southeast,13113
Southeast,13115
Southeast,13117
Southeast,13119
Southeast,13121
Southeast,13123
Southeast,13125
Southeast,13127
Southeast,13129
Southeast,13131
Southeast,13133
Southeast,13135
Southeast,13137
Southeast,13139
Southeast,13141
Southeast,13143
Southeast,13145
Southeast,13147
Southeast,13149
Southeast,13151
Southeast,13153
Southeast,13155
Southeast,13157
Southeast,13159
Southeast,13161
Southeast,13163
Southeast,13165
Southeast,13167
Southeast,13169
Southeast,13171
Southeast,13173
Southeast,13175
Southeast,13177
Southeast,13179
Southeast,13181
Southeast,13183
Southeast,13185
Southeast,13187
Southeast,13189
Southeast,13191
Southeast,13193
Southeast,13195
Southeast,13197
Southeast,13199
Southeast,13201
Southeast,13205
Southeast,13207
Southeast,13209
Southeast,13211
Southeast,13213
Southeast,13215
Southeast,13217
Southeast,13219
Southeast,13221
Southeast,13223
Southeast,13225
Southeast,13227
Southeast,13229
Southeast,13231
Southeast,13233
Southeast,13235
Southeast,13237
Southeast,13239
Southeast,13241
Southeast,13243
Southeast,13245
Southeast,13247
Southeast,13249
Southeast,13251
Southeast,13253
Southeast,13255
Southeast,13257
Southeast,13259
Southeast,13261
Southeast,13263
Southeast,13265
Southeast,13267
Southeast,13269
Southeast,13271
Southeast,13273
Southeast,13275
Southeast,13277
Southeast,13279
Southeast,13281
Southeast,13283
Southeast,13285
Southeast,13287
Southeast,13289
Southeast,13291
Southeast,13293
Southeast,13295
Southeast,13297
Southeast,13299
Southeast,13301
Southeast,13303
Southeast,13305
Southeast,13307
Southeast,13309
Southeast,13311
Southeast,13313
Southeast,13315
Southeast,13317
Southeast,13319
Southeast,13321
Southeast,21001
Southeast,21003
Southeast,21005
Southeast,21007
Southeast,21009
Southeast,21011
Southeast,21013
Southeast,21015
Southeast,21017
Southeast,21019
Southeast,21021
Southeast,21023
Southeast,21025
Southeast,21027
Southeast,21029
Southeast,21031
Southeast,21033
Southeast,21035
Southeast,21037
Southeast,21039
Southeast,21041
Southeast,21043
Southeast,21045
Southeast,21047
Southeast,21049
Southeast,21051
Southeast,21053
Southeast,21055
Southeast,21057
Southeast,21059
Southeast,21061
Southeast,21063
Southeast,21065
Southeast,21067
Southeast,21069
Southeast,21071
Southeast,21073
Southeast,21075
Southeast,21077
Southeast,21079
Southeast,21081
Southeast,21083
Southeast,21085
Southeast,21087
Southeast,21089
Southeast,21091
Southeast,21093
Southeast,21095
Southeast,21097
Southeast,21099
Southeast,21101
Southeast,21103
Southeast,21105
Southeast,21107
Southeast,21109
Southeast,21111
Southeast,21113
Southeast,21115
Southeast,21117
Southeast,21119
Southeast,21121
Southeast,21123
Southeast,21125
Southeast,21127
Southeast,21129
Southeast,21131
Southeast,21133
Southeast,21135
Southeast,21137
Southeast,21139
Southeast,21141
Southeast,21143
Southeast,21145
Southeast,21147
Southeast,21149
Southeast,21151
Southeast,21153
Southeast,21155
Southeast,21157
Southeast,21159
Southeast,21161
Southeast,21163
Southeast,21165
Southeast,21167
Southeast,21169
Southeast,21171
Southeast,21173
Southeast,21175
Southeast,21177
Southeast,21179
Southeast,21181
Southeast,21183
Southeast,21185
Southeast,21187
Southeast,21189
Southeast,21191
Southeast,21193
Southeast,21195
Southeast,21197
Southeast,21199
Southeast,21201
Southeast,21203
Southeast,21205
Southeast,21207
Southeast,21209
Southeast,21211
Southeast,21213
Southeast,21215
Southeast,21217
Southeast,21219
Southeast,21221
Southeast,21223
Southeast,21225
Southeast,21227
Southeast,21229
Southeast,21231
Southeast,21233
Southeast,21235
Southeast,21237
Southeast,21239
Southeast,22001
Southeast,22003
Southeast,22005
Southeast,22007
Southeast,22009
Southeast,22011
Southeast,22013
Southeast,22015
Southeast,22017
Southeast,22019
Southeast,22021
Southeast,22023
Southeast,22025
Southeast,22027
Southeast,22029
Southeast,22031
Southeast,22033
Southeast,22035
Southeast,22037
Southeast,22039
Southeast,22041
Southeast,22043
Southeast,22045
Southeast,22047
Southeast,22049
Southeast,22051
Southeast,22053
Southeast,22055
Southeast,22057
Southeast,22059
Southeast,22061
Southeast,22063
Southeast,22065
Southeast,22067
Southeast,22069
Southeast,22071
Southeast,22073
Southeast,22075
Southeast,22077
Southeast,22079
Southeast,22081
Southeast,22083
Southeast,22085
Southeast,22087
Southeast,22089
Southeast,22091
Southeast,22093
Southeast,22095
Southeast,22097
Southeast,22099
Southeast,22101
Southeast,22103
Southeast,22105
Southeast,22107
Southeast,22109
Southeast,22111
Southeast,22113
Southeast,22115
Southeast,22117
Southeast,22119
Southeast,22121
Southeast,22123
Southeast,22125
Southeast,22127
Southeast,28001
Southeast,28003
Southeast,28005
Southeast,28007
Southeast,28009
Southeast,28011
Southeast,28013
Southeast,28015
Southeast,28017
Southeast,28019
Southeast,28021
Southeast,28023
Southeast,28025
Southeast,28027
Southeast,28029
Southeast,28031
Southeast,28033
Southeast,28035
Southeast,28037
Southeast,28039
Southeast,28041
Southeast,28043
Southeast,28045
Southeast,28047
Southeast,28049
Southeast,28051
Southeast,28053
Southeast,28055
Southeast,28057
Southeast,28059
Southeast,28061
Southeast,28063
Southeast,28065
Southeast,28067
Southeast,28069
Southeast,28071
Southeast,28073
Southeast,28075
Southeast,28077
Southeast,28079
Southeast,28081
Southeast,28083
Southeast,28085
Southeast,28087
Southeast,28089
Southeast,28091
Southeast,28093
Southeast,28095
Southeast,28097
Southeast,28099
Southeast,28101
Southeast,28103
Southeast,28105
Southeast,28107
Southeast,28109
Southeast,28111
Southeast,28113
Southeast,28115
Southeast,28117
Southeast,28119
Southeast,28121
Southeast,28123
Southeast,28125
Southeast,28127
Southeast,28129
Southeast,28131
Southeast,28133
Southeast,28135
Southeast,28137
Southeast,28139
Southeast,28141
Southeast,28143
Southeast,28145
Southeast,28147
Southeast,28149
Southeast,28151
Southeast,28153
Southeast,28155
Southeast,28157
Southeast,28159
Southeast,28161
Southeast,28163
Southeast,37001
Southeast,37003
Southeast,37005
Southeast,37007
Southeast,37009
Southeast,37011
Southeast,37013
Southeast,37015
Southeast,37017
Southeast,37019
Southeast,37021
Southeast,37023
Southeast,37025
Southeast,37027
Southeast,37029
Southeast,37031
Southeast,37033
Southeast,37035
Southeast,37037
Southeast,37039
Southeast,37041
Southeast,37043
Southeast,37045
Southeast,37047
Southeast,37049
Southeast,37051
Southeast,37053
Southeast,37055
Southeast,37057
Southeast,37059
Southeast,37061
Southeast,37063
Southeast,37065
Southeast,37067
Southeast,37069
Southeast,37071
Southeast,37073
Southeast,37075
Southeast,37077
Southeast,37079
Southeast,37081
Southeast,37083
Southeast,37085
Southeast,37087
Southeast,37089
Southeast,37091
Southeast,37093
Southeast,37095
Southeast,37097
Southeast,37099
Southeast,37101
Southeast,37103
Southeast,37105
Southeast,37107
Southeast,37109
Southeast,37111
Southeast,37113
Southeast,37115
Southeast,37117
Southeast,37119
Southeast,37121
Southeast,37123
Southeast,37125
Southeast,37127
Southeast,37129
Southeast,37131
Southeast,37133
Southeast,37135
Southeast,37137
Southeast,37139
Southeast,37141
Southeast,37143
Southeast,37145
Southeast,37147
Southeast,37149
Southeast,37151
Southeast,37153
Southeast,37155
Southeast,37157
Southeast,37159
Southeast,37161
Southeast,37163
Southeast,37165
Southeast,37167
Southeast,37169
Southeast,37171
Southeast,37173
Southeast,37175
Southeast,37177
Southeast,37179
Southeast,37181
Southeast,37183
Southeast,37185
Southeast,37187
Southeast,37189
Southeast,37191
Southeast,37193
Southeast,37195
Southeast,37197
Southeast,37199
Southeast,45001
Southeast,45003
Southeast,45005
Southeast,45007
Southeast,45009
Southeast,45011
Southeast,45013
Southeast,45015
Southeast,45017
Southeast,45019
Southeast,45021
Southeast,45023
Southeast,45025
Southeast,45027
Southeast,45029
Southeast,45031
Southeast,45033
Southeast,45035
Southeast,45037
Southeast,45039
Southeast,45041
Southeast,45043
Southeast,45045
Southeast,45047
Southeast,45049
Southeast,45051
Southeast,45053
Southeast,45055
Southeast,45057
Southeast,45059
Southeast,45061
Southeast,45063
Southeast,45065
Southeast,45067
Southeast,45069
Southeast,45071
Southeast,45073
Southeast,45075
Southeast,45077
Southeast,45079
Southeast,45081
Southeast,45083
Southeast,45085
Southeast,45087
Southeast,45089
Southeast,45091
Southeast,47001
Southeast,47003
Southeast,47005
Southeast,47007
Southeast,47009
Southeast,47011
Southeast,47013
Southeast,47015
Southeast,47017
Southeast,47019
Southeast,47021
Southeast,47023
Southeast,47025
Southeast,47027
Southeast,47029
Southeast,47031
Southeast,47033
Southeast,47035
Southeast,47037
Southeast,47039
Southeast,47041
Southeast,47043
Southeast,47045
Southeast,47047
Southeast,47049
Southeast,47051
Southeast,47053
Southeast,47055
Southeast,47057
Southeast,47059
Southeast,47061
Southeast,47063
Southeast,47065
Southeast,47067
Southeast,47069
Southeast,47071
Southeast,47073
Southeast,47075
Southeast,47077
Southeast,47079
Southeast,47081
Southeast,47083
Southeast,47085
Southeast,47087
Southeast,47089
Southeast,47091
Southeast,47093
Southeast,47095
Southeast,47097
Southeast,47099
Southeast,47101
Southeast,47103
Southeast,47105
Southeast,47107
Southeast,47109
Southeast,47111
Southeast,47113
Southeast,47115
Southeast,47117
Southeast,47119
Southeast,47121
Southeast,47123
Southeast,47125
Southeast,47127
Southeast,47129
Southeast,47131
Southeast,47133
Southeast,47135
Southeast,47137
Southeast,47139
Southeast,47141
Southeast,47143
Southeast,47145
Southeast,47147
Southeast,47149
Southeast,47151
Southeast,47153
Southeast,47155
Southeast,47157
Southeast,47159
Southeast,47161
Southeast,47163
Southeast,47165
Southeast,47167
Southeast,47169
Southeast,47171
Southeast,47173
Southeast,47175
Southeast,47177
Southeast,47179
Southeast,47181
Southeast,47183
Southeast,47185
Southeast,47187
Southeast,47189
Southeast,48001
Southeast,48003
Southeast,48005
Southeast,48007
Southeast,48009
Southeast,48011
Southeast,48013
Southeast,48015
Southeast,48017
Southeast,48019
Southeast,48021
Southeast,48023
Southeast,48025
Southeast,48027
Southeast,48029
Southeast,48031
Southeast,48033
Southeast,48035
Southeast,48037
Southeast,48039
Southeast,48041
Southeast,48043
Southeast,48045
Southeast,48047
Southeast,48049
Southeast,48051
Southeast,48053
Southeast,48055
Southeast,48057
Southeast,48059
Southeast,48061
Southeast,48063
Southeast,48065
Southeast,48067
Southeast,48069
Southeast,48071
Southeast,48073
Southeast,48075
Southeast,48077
Southeast,48079
Southeast,48081
Southeast,48083
Southeast,48085
Southeast,48087
Southeast,48089
Southeast,48091
Southeast,48093
Southeast,48095
Southeast,48097
Southeast,48099
Southeast,48101
Southeast,48103
Southeast,48105
Southeast,48107
Southeast,48109
Southeast,48111
Southeast,48113
Southeast,48115
Southeast,48117
Southeast,48119
Southeast,48121
Southeast,48123
Southeast,48125
Southeast,48127
Southeast,48129
Southeast,48131
Southeast,48133
Southeast,48135
Southeast,48137
Southeast,48139
Southeast,48141
Southeast,48143
Southeast,48145
Southeast,48147
Southeast,48149
Southeast,48151
Southeast,48153
Southeast,48155
Southeast,48157
Southeast,48159
Southeast,48161
Southeast,48163
Southeast,48165
Southeast,48167
Southeast,48169
Southeast,48171
Southeast,48173
Southeast,48175
Southeast,48177
Southeast,48179
Southeast,48181
Southeast,48183
Southeast,48185
Southeast,48187
Southeast,48189
Southeast,48191
Southeast,48193
Southeast,48195
Southeast,48197
Southeast,48199
Southeast,48201
Southeast,48203
Southeast,48205
Southeast,48207
Southeast,48209
Southeast,48211
Southeast,48213
Southeast,48215
Southeast,48217
Southeast,48219
Southeast,48221
Southeast,48223
Southeast,48225
Southeast,48227
Southeast,48229
Southeast,48231
Southeast,48233
Southeast,48235
Southeast,48237
Southeast,48239
Southeast,48241
Southeast,48243
Southeast,48245
Southeast,48247
Southeast,48249
Southeast,48251
Southeast,48253
Southeast,48255
Southeast,48257
Southeast,48259
Southeast,48261
Southeast,48263
Southeast,48265
Southeast,48267
Southeast,48269
Southeast,48271
